group,year,externalDebtMedian,externalDebtQ1,externalDebtQ3
All developing,2000,12.48,7.13,19.12
All developing,2001,11.44,6.87,17.37
All developing,2002,11.11,5.67,16.99
All developing,2003,10.27,5.6,16.33
All developing,2004,8.41,4.78,15.09
All developing,2005,6.9,4.2,12.16
All developing,2006,5.8,3.49,11.23
All developing,2007,4.62,2.85,10.24
All developing,2008,4.98,2.48,8.5
All developing,2009,4.81,2.93,9.1
All developing,2010,4.43,2.58,7.23
All developing,2011,4.01,2.1,7.61
All developing,2012,4.37,2.33,8.16
All developing,2013,5.16,2.82,8.66
All developing,2014,5.03,3.03,8.79
All developing,2015,5.67,3.31,10.9
All developing,2016,6.76,4.11,11.15
All developing,2017,7.19,3.71,12.03
All developing,2018,7.15,4.3,13.84
All developing,2019,8.08,4.32,14.73
All developing,2020,8.59,5.36,16.23
All developing,2021,8.1,4.42,15.14
All developing,2022,8.09,4.72,13.03
All developing,2023,10.02,6.89,17.97
All developing,2024,9.67,6.98,16.03
Low income (LIC),2000,8.56,4.64,14.57
Low income (LIC),2001,9.19,5.25,11.44
Low income (LIC),2002,5.45,3.94,7.46
Low income (LIC),2003,5.66,4.2,8.08
Low income (LIC),2004,5.12,4.09,8.19
Low income (LIC),2005,5.27,3.08,6.78
Low income (LIC),2006,3.76,2.28,5.43
Low income (LIC),2007,2.71,1.56,3.34
Low income (LIC),2008,2.61,1.97,6.23
Low income (LIC),2009,3.38,2.38,5.07
Low income (LIC),2010,2.83,2.01,4.75
Low income (LIC),2011,2.36,1.86,3.15
Low income (LIC),2012,2.51,2,4.52
Low income (LIC),2013,2.79,2.36,5.32
Low income (LIC),2014,3.53,2.54,5.12
Low income (LIC),2015,4.55,2.33,8.05
Low income (LIC),2016,5.44,3.15,6.94
Low income (LIC),2017,6.69,3.76,7.57
Low income (LIC),2018,5.84,3.62,7.04
Low income (LIC),2019,5.51,3.92,6.96
Low income (LIC),2020,6.88,4.7,8.53
Low income (LIC),2021,7.54,4.43,11.53
Low income (LIC),2022,7.33,3.78,9.45
Low income (LIC),2023,11.88,8.17,22.06
Low income (LIC),2024,13.05,7.88,21.7
Lower-middle income (LMC),2000,14.6,7.46,20.53
Lower-middle income (LMC),2001,12.45,7.58,19.71
Lower-middle income (LMC),2002,13.02,7.34,18.2
Lower-middle income (LMC),2003,12.6,6.36,16.02
Lower-middle income (LMC),2004,9.75,5.47,17.21
Lower-middle income (LMC),2005,7.58,4.4,11.88
Lower-middle income (LMC),2006,7.65,3.58,10.47
Lower-middle income (LMC),2007,5.67,3.47,11.08
Lower-middle income (LMC),2008,5.46,3.38,8.51
Lower-middle income (LMC),2009,5.05,3.39,8.07
Lower-middle income (LMC),2010,4.97,2.97,7.85
Lower-middle income (LMC),2011,4.18,2.39,7.76
Lower-middle income (LMC),2012,5.09,2.47,7.99
Lower-middle income (LMC),2013,5.28,3.06,8.2
Lower-middle income (LMC),2014,6,3.42,8.96
Lower-middle income (LMC),2015,5.36,3.37,9.66
Lower-middle income (LMC),2016,6.76,4.15,9.85
Lower-middle income (LMC),2017,7.08,3.66,11.45
Lower-middle income (LMC),2018,8.52,4.23,11.26
Lower-middle income (LMC),2019,8.66,4.28,14.56
Lower-middle income (LMC),2020,8.15,5.16,16.41
Lower-middle income (LMC),2021,8.47,4.52,18.42
Lower-middle income (LMC),2022,9.17,5.06,17.8
Lower-middle income (LMC),2023,10.41,6.17,21.83
Lower-middle income (LMC),2024,10.98,6.98,20.64
