Group,year,Median,Q1,Q3
All developing,2000,10.14,5.10,16.32
All developing,2001,9.58,4.18,15.46
All developing,2002,8.35,4.11,15.22
All developing,2003,8.17,3.50,14.83
All developing,2004,6.73,3.10,12.96
All developing,2005,6.15,2.58,11.65
All developing,2006,4.74,1.96,10.03
All developing,2007,4.34,1.87,9.60
All developing,2008,3.92,1.43,8.47
All developing,2009,3.95,1.83,8.99
All developing,2010,3.87,1.65,8.74
All developing,2011,4.03,1.69,8.80
All developing,2012,3.85,1.74,8.84
All developing,2013,4.31,1.65,8.60
All developing,2014,3.70,1.89,8.97
All developing,2015,4.67,2.05,10.46
All developing,2016,5.33,2.34,10.96
All developing,2017,5.47,2.42,10.66
All developing,2018,5.77,2.64,11.46
All developing,2019,6.23,2.95,11.50
All developing,2020,7.05,2.88,13.72
All developing,2021,6.41,2.62,13.51
All developing,2022,7.12,3.12,12.87
All developing,2023,7.85,3.93,13.54
All developing,2024,8.36,4.23,14.47
Low income (LIC),2000,10.30,4.90,14.47
Low income (LIC),2001,8.26,4.96,13.78
Low income (LIC),2002,9.61,5.98,14.56
Low income (LIC),2003,8.34,5.20,14.94
Low income (LIC),2004,6.92,3.93,12.23
Low income (LIC),2005,5.89,3.57,11.62
Low income (LIC),2006,4.40,2.86,7.05
Low income (LIC),2007,4.87,2.28,7.48
Low income (LIC),2008,3.96,1.99,7.69
Low income (LIC),2009,4.32,2.11,8.28
Low income (LIC),2010,2.86,1.89,6.67
Low income (LIC),2011,4.24,2.15,8.18
Low income (LIC),2012,4.00,1.91,7.67
Low income (LIC),2013,3.37,2.36,7.96
Low income (LIC),2014,3.39,2.34,8.48
Low income (LIC),2015,4.02,2.67,11.38
Low income (LIC),2016,4.63,3.69,11.02
Low income (LIC),2017,4.70,2.84,10.76
Low income (LIC),2018,5.23,3.02,9.90
Low income (LIC),2019,5.48,3.14,10.81
Low income (LIC),2020,6.36,3.48,13.91
Low income (LIC),2021,7.14,2.91,12.86
Low income (LIC),2022,8.37,4.73,11.45
Low income (LIC),2023,10.01,5.76,13.32
Low income (LIC),2024,8.60,5.93,13.93
Lower-middle income (LMC),2000,10.28,6.34,16.54
Lower-middle income (LMC),2001,10.01,4.30,14.96
Lower-middle income (LMC),2002,8.56,4.66,15.65
Lower-middle income (LMC),2003,8.15,3.83,16.02
Lower-middle income (LMC),2004,6.79,3.80,12.57
Lower-middle income (LMC),2005,6.15,2.70,11.96
Lower-middle income (LMC),2006,4.74,2.10,11.20
Lower-middle income (LMC),2007,4.34,2.29,9.96
Lower-middle income (LMC),2008,3.92,1.66,9.03
Lower-middle income (LMC),2009,4.25,2.11,8.87
Lower-middle income (LMC),2010,4.25,1.72,8.30
Lower-middle income (LMC),2011,4.14,1.69,7.93
Lower-middle income (LMC),2012,3.02,1.74,7.96
Lower-middle income (LMC),2013,4.34,1.74,8.27
Lower-middle income (LMC),2014,3.73,2.04,8.60
Lower-middle income (LMC),2015,5.44,2.16,10.50
Lower-middle income (LMC),2016,6.85,2.45,11.18
Lower-middle income (LMC),2017,7.43,2.46,11.32
Lower-middle income (LMC),2018,7.55,2.83,11.69
Lower-middle income (LMC),2019,7.55,3.12,12.10
Lower-middle income (LMC),2020,7.29,2.94,14.96
Lower-middle income (LMC),2021,6.88,3.01,15.34
Lower-middle income (LMC),2022,6.21,3.65,13.42
Lower-middle income (LMC),2023,7.69,3.76,13.64
Lower-middle income (LMC),2024,8.44,3.72,13.48
Upper-middle income (UMC),2000,9.75,3.26,17.32
Upper-middle income (UMC),2001,8.56,2.17,16.99
Upper-middle income (UMC),2002,7.50,2.21,13.63
Upper-middle income (UMC),2003,8.00,1.59,12.59
Upper-middle income (UMC),2004,5.40,1.97,13.01
Upper-middle income (UMC),2005,5.79,1.37,10.50
Upper-middle income (UMC),2006,5.40,1.42,9.92
Upper-middle income (UMC),2007,4.08,1.17,9.70
Upper-middle income (UMC),2008,3.19,1.22,9.04
Upper-middle income (UMC),2009,3.58,1.17,10.28
Upper-middle income (UMC),2010,3.83,1.50,10.00
Upper-middle income (UMC),2011,3.86,1.47,9.92
Upper-middle income (UMC),2012,3.99,1.51,10.15
Upper-middle income (UMC),2013,4.39,1.35,9.88
Upper-middle income (UMC),2014,4.12,1.31,9.91
Upper-middle income (UMC),2015,4.49,1.82,9.89
Upper-middle income (UMC),2016,4.99,2.11,10.87
Upper-middle income (UMC),2017,5.34,2.50,10.33
Upper-middle income (UMC),2018,5.78,2.71,10.35
Upper-middle income (UMC),2019,6.10,2.68,11.38
Upper-middle income (UMC),2020,7.05,2.82,12.36
Upper-middle income (UMC),2021,6.14,2.18,12.36
Upper-middle income (UMC),2022,6.12,2.51,12.66
Upper-middle income (UMC),2023,7.23,3.57,13.33
Upper-middle income (UMC),2024,8.04,3.45,14.76
Middle income (MIC),2000,10.06,5.10,16.91
Middle income (MIC),2001,9.58,3.92,16.35
Middle income (MIC),2002,8.14,3.62,15.16
Middle income (MIC),2003,7.99,2.59,14.35
Middle income (MIC),2004,6.21,2.88,12.87
Middle income (MIC),2005,6.13,2.38,11.37
Middle income (MIC),2006,4.74,1.92,10.13
Middle income (MIC),2007,4.10,1.64,9.65
Middle income (MIC),2008,3.81,1.34,8.73
Middle income (MIC),2009,3.77,1.69,9.07
Middle income (MIC),2010,3.87,1.56,8.78
Middle income (MIC),2011,3.86,1.49,8.17
Middle income (MIC),2012,3.79,1.52,8.76
Middle income (MIC),2013,4.34,1.43,8.62
Middle income (MIC),2014,3.73,1.69,8.93
Middle income (MIC),2015,4.74,1.89,10.41
Middle income (MIC),2016,5.23,2.28,10.95
