Group,year,totalDebtMedian,totalDebtQ1,totalDebtQ3,externalDebtMedian,externalDebtQ1,externalDebtQ3
All developing,2000,57.9,38.0,86.4,41.3,25.2,64.2
All developing,2001,56.4,38.1,84.2,39.7,25.2,60.2
All developing,2002,55.8,41.2,83.6,43.4,27.6,63.2
All developing,2003,53.0,39.7,79.6,41.5,26.0,61.9
All developing,2004,49.0,34.9,81.4,38.1,24.0,57.9
All developing,2005,44.3,31.9,73.1,31.8,18.4,47.9
All developing,2006,36.8,22.9,56.8,22.1,13.4,38.9
All developing,2007,33.3,21.0,49.0,19.5,12.3,34.4
All developing,2008,32.1,20.2,50.1,17.6,10.5,29.6
All developing,2009,34.9,21.9,51.8,19.4,12.6,31.4
All developing,2010,35.4,22.9,46.9,19.0,12.0,27.3
All developing,2011,34.4,21.4,48.6,18.1,11.3,27.0
All developing,2012,34.3,21.4,48.6,17.5,11.7,27.9
All developing,2013,36.1,24.6,49.5,17.3,12.8,30.2
All developing,2014,38.1,26.3,55.1,19.4,12.5,29.9
All developing,2015,44.3,29.9,58.4,21.8,14.1,33.5
All developing,2016,46.6,30.9,63.0,23.1,15.0,34.9
All developing,2017,47.1,32.6,64.6,24.4,14.9,37.2
All developing,2018,48.2,35.3,64.8,25.0,15.8,36.7
All developing,2019,48.8,37.6,68.1,26.3,16.9,38.1
All developing,2020,55.9,42.0,78.4,30.9,18.9,44.1
All developing,2021,57.0,41.9,79.2,29.0,18.5,42.8
All developing,2022,56.8,40.0,76.8,28.3,17.2,38.9
All developing,2023,55.0,38.9,73.8,,,
All developing,2024,54.4,38.7,72.1,,,
Low income (LIC),2000,94.7,84.0,147.7,66.1,54.9,92.6
Low income (LIC),2001,103.8,76.9,180.9,66.0,52.6,94.7
Low income (LIC),2002,101.5,67.7,159.0,64.5,55.0,99.2
Low income (LIC),2003,95.9,63.3,159.9,66.8,52.5,96.6
Low income (LIC),2004,97.8,53.9,146.7,64.5,45.0,90.9
Low income (LIC),2005,74.9,50.4,109.9,48.2,39.6,71.1
Low income (LIC),2006,43.2,24.5,89.6,22.7,13.9,63.6
Low income (LIC),2007,38.7,22.0,57.9,22.2,15.3,50.3
Low income (LIC),2008,34.7,20.1,68.5,20.2,12.1,34.2
Low income (LIC),2009,31.4,21.5,51.8,19.5,14.3,28.0
Low income (LIC),2010,30.0,19.7,42.5,19.3,12.8,22.7
Low income (LIC),2011,27.2,19.9,43.2,18.1,11.7,23.6
Low income (LIC),2012,29.6,21.1,39.9,18.2,13.3,22.7
Low income (LIC),2013,33.0,24.9,48.7,18.6,15.7,24.2
